                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/05/08/50/61/61500805_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=61500805",
                    "mov_frme_cd": false,
                    "brnd_nm": "끌로에(잡화)",
                    "goods_no": 61500805,
                    "goods_nm": "여성가방3S0024(043)OOX_HUSKY_WHITE",
                    "price1": "",
                    "price2": "1610100",
                    "original_price": 1908000,
                    "discounted_price": 1610100,
                    "sale_rate": 1,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/59/00/43/61/61430059_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=61430059",
                    "mov_frme_cd": false,
                    "brnd_nm": "끌로에(잡화)",
                    "goods_no": 61430059,
                    "goods_nm": "여성가방8HS891-043-19P-파라티백",
                    "price1": "",
                    "price2": "1738700",
                    "original_price": 1758000,
                    "discounted_price": 1738700,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/99/05/07/61/61070599_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=61070599",
                    "mov_frme_cd": false,
                    "brnd_nm": "캘빈클라인(잡화)",
                    "goods_no": 61070599,
                    "goods_nm": "믹스드 미디어 컬러블럭2-남,여공용 토드백/숄더백/크로스백(5411850541399)",
                    "price1": "",
                    "price2": "178200",
                    "original_price": 198000,
                    "discounted_price": 178200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/51/28/49/59/59492851_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=59492851",
                    "mov_frme_cd": false,
                    "brnd_nm": "알파치노",
                    "goods_no": 59492851,
                    "goods_nm": "클러치백 AP9W562",
                    "price1": "",
                    "price2": "45000",
                    "original_price": 0,
                    "discounted_price": 45000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 4,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/30/39/39/56/56393930_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=56393930",
                    "mov_frme_cd": false,
                    "brnd_nm": "마크제이콥스(잡화)",
                    "goods_no": 56393930,
                    "goods_nm": "여성가방C3121007-80906-APPLE-RED-NICK",
                    "price1": "",
                    "price2": "1580500",
                    "original_price": 1598000,
                    "discounted_price": 1580500,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, null, {
                    "img_url": "http://image.lotte.com/goods/35/28/74/52/52742835_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=52742835",
                    "mov_frme_cd": false,
                    "brnd_nm": "메트로시티",
                    "goods_no": 52742835,
                    "goods_nm": "[온라인전용 한정수량]크로스 겸 토트백 J31MQ100 I",
                    "price1": "",
                    "price2": "226670",
                    "original_price": 268200,
                    "discounted_price": 226670,
                    "sale_rate": 15,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/59/48/12/52/52124859_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=52124859",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 52124859,
                    "goods_nm": "▶기간한정 특가세일!!◀[피엘라벤 칸켄]  kanken classic - green  (F121UBP011GE)",
                    "price1": "",
                    "price2": "94050",
                    "original_price": 99000,
                    "discounted_price": 94050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/66/38/12/52/52123866_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=52123866",
                    "mov_frme_cd": false,
                    "brnd_nm": "백팩커스",
                    "goods_no": 52123866,
                    "goods_nm": "▶6/8까지 기간한정 특가!!◀ [피엘라벤 칸켄]  kanken classic - brown  (F121UBP011BW)",
                    "price1": "",
                    "price2": "94050",
                    "original_price": 99000,
                    "discounted_price": 94050,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 1,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/41/25/00/50/50002541_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=50002541",
                    "mov_frme_cd": false,
                    "brnd_nm": "라비상",
                    "goods_no": 50002541,
                    "goods_nm": "미씨푸스 장어가죽 숄더/크로스백_LS2771 (검정)",
                    "price1": "",
                    "price2": "374200",
                    "original_price": 424000,
                    "discounted_price": 374200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/70/57/93/49/49935770_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=49935770",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 49935770,
                    "goods_nm": "VB숄더백 VD3FFBGSR020VRR",
                    "price1": "",
                    "price2": "179100",
                    "original_price": 199000,
                    "discounted_price": 179100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/70/05/92/49/49920570_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=49920570",
                    "mov_frme_cd": false,
                    "brnd_nm": "라비상",
                    "goods_no": 49920570,
                    "goods_nm": "바닐라에 장어가죽 클러치_LS209 (진달래)",
                    "price1": "",
                    "price2": "128700",
                    "original_price": 143000,
                    "discounted_price": 128700,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, null, null, {
                    "img_url": "http://image.lotte.com/goods/83/11/52/46/46521183_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=46521183",
                    "mov_frme_cd": false,
                    "brnd_nm": "메트로시티",
                    "goods_no": 46521183,
                    "goods_nm": "숄더겸토트백 M33MP830Z",
                    "price1": "",
                    "price2": "470840",
                    "original_price": 557100,
                    "discounted_price": 470840,
                    "sale_rate": 15,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 2,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/45/69/91/43/43916945_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=43916945",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 43916945,
                    "goods_nm": "VB숄더백 VD3FFBGSB003VBB",
                    "price1": "",
                    "price2": "196100",
                    "original_price": 346500,
                    "discounted_price": 196100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/26/68/91/43/43916826_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=43916826",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 43916826,
                    "goods_nm": "VB[아넬로아]토트백 VD3FFBGTO035VBB",
                    "price1": "",
                    "price2": "267700",
                    "original_price": 299000,
                    "discounted_price": 267700,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/84/30/00/43/43003084_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=43003084",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 43003084,
                    "goods_nm": "브릭스 X-원단 숄더백_BXG35281.078",
                    "price1": "",
                    "price2": "195200",
                    "original_price": 218000,
                    "discounted_price": 195200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 1,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/48/27/89/42/42892748_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=42892748",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 42892748,
                    "goods_nm": "브릭스 X-원단 숄더백_BXG35283.050",
                    "price1": "",
                    "price2": "160200",
                    "original_price": 178000,
                    "discounted_price": 160200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 3,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/15/27/89/42/42892715_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=42892715",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 42892715,
                    "goods_nm": "브릭스 X-원단 숄더백_BXG35283.101",
                    "price1": "",
                    "price2": "160200",
                    "original_price": 178000,
                    "discounted_price": 160200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/13/27/89/42/42892713_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=42892713",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 42892713,
                    "goods_nm": "브릭스 X-원단 숄더백_BXG35283.078",
                    "price1": "",
                    "price2": "160200",
                    "original_price": 178000,
                    "discounted_price": 160200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, null, {
                    "img_url": "http://image.lotte.com/goods/34/48/06/41/41064834_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=41064834",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 41064834,
                    "goods_nm": "[Brics]브릭스 가죽 숄더백_BPL03420.098",
                    "price1": "",
                    "price2": "307900",
                    "original_price": 688000,
                    "discounted_price": 307900,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, null, {
                    "img_url": "http://image.lotte.com/goods/02/75/80/40/40807502_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=40807502",
                    "mov_frme_cd": false,
                    "brnd_nm": "메트로시티",
                    "goods_no": 40807502,
                    "goods_nm": "크로스겸 토트백 M31MF407Z",
                    "price1": "",
                    "price2": "286890",
                    "original_price": 339390,
                    "discounted_price": 286890,
                    "sale_rate": 15,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 3,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/44/50/29/40/40295044_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=40295044",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 40295044,
                    "goods_nm": "숄더백_BXG02217.050",
                    "price1": "",
                    "price2": "128160",
                    "original_price": 142400,
                    "discounted_price": 128160,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/15/13/89/39/39891315_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=39891315",
                    "mov_frme_cd": false,
                    "brnd_nm": "빈치스벤치",
                    "goods_no": 39891315,
                    "goods_nm": "에센시아 라인 쇼퍼백 VD3SFBGSR028VLL",
                    "price1": "",
                    "price2": "170100",
                    "original_price": 189000,
                    "discounted_price": 170100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/08/55/29/39/39295508_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=39295508",
                    "mov_frme_cd": false,
                    "brnd_nm": "메트로시티",
                    "goods_no": 39295508,
                    "goods_nm": "[온라인전용 한정수량]크로스 겸 토트백 J31MQ100 I",
                    "price1": "",
                    "price2": "251900",
                    "original_price": 298000,
                    "discounted_price": 251900,
                    "sale_rate": 15,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, null, null, {
                    "img_url": "http://image.lotte.com/goods/36/39/81/35/35813936_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=35813936",
                    "mov_frme_cd": false,
                    "brnd_nm": "브릭스",
                    "goods_no": 35813936,
                    "goods_nm": "숄더백_BXG02217.050",
                    "price1": "",
                    "price2": "142200",
                    "original_price": 158000,
                    "discounted_price": 142200,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }],
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 0
            }],
            "total_count": 1
        },
        "bigdeal_goods_list": null,
        "goods_list": {
            "items": [{
                "img_url": "http://image.lotte.com/goods/67/20/12/78/1/178122067_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=178122067",
                "mov_frme_cd": false,
                "brnd_nm": "리뽀(잡화)",
                "goods_no": 178122067,
                "goods_nm": "LADY PLUME BOWLING BAG M_PURPLE (P5124009)",
                "price1": "",
                "price2": "98100",
                "original_price": 109000,
                "discounted_price": 98100,
                "sale_rate": 0,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": false,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "N",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/60/77/60/76/1/176607760_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=176607760",
                "mov_frme_cd": false,
                "brnd_nm": "캐스키드슨(잡화)",
                "goods_no": 176607760,
                "goods_nm": "백팩 패치워크 프린트 내추럴 483186",
                "price1": "",
                "price2": "72960",
                "original_price": 76790,
                "discounted_price": 72960,
                "sale_rate": 4,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "N",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/54/77/60/76/1/176607754_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=176607754",
                "mov_frme_cd": false,
                "brnd_nm": "캐스키드슨(잡화)",
                "goods_no": 176607754,
                "goods_nm": "버튼 스팟 데이백 그레이프 516501",
                "price1": "",
                "price2": "109440",
                "original_price": 115190,
                "discounted_price": 109440,
                "sale_rate": 4,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "N",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/18/77/60/76/1/176607718_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=176607718",
                "mov_frme_cd": false,
                "brnd_nm": "캐스키드슨(잡화)",
                "goods_no": 176607718,
                "goods_nm": "리버서블 접이식 메신저백 파라다이스 플라워 프린트 인디고_481779",
                "price1": "",
                "price2": "78280",
                "original_price": 82390,
                "discounted_price": 78280,
                "sale_rate": 4,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "N",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/84/06/40/76/1/176400684_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=176400684",
                "mov_frme_cd": false,
                "brnd_nm": "앤클라인(가방)",
                "goods_no": 176400684,
                "goods_nm": "KX2X1F1YD5P-1",
                "price1": "",
                "price2": "45000",
                "original_price": 50000,
                "discounted_price": 45000,
                "sale_rate": 10,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "Y",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/06/84/78/75/1/175788406_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=175788406",
                "mov_frme_cd": false,
                "brnd_nm": "헤지스(액세서리.)",
                "goods_no": 175788406,
                "goods_nm": "제이 챠콜 캔버스백/토트백/숄더백/크로스백/헤지스가방HJ2C5F315GE",
                "price1": "",
                "price2": "105910",
                "original_price": 124600,
                "discounted_price": 105910,
                "sale_rate": 15,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "Y",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/04/44/03/74/1/174034404_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=174034404",
                "mov_frme_cd": false,
                "brnd_nm": "칼린",
                "goods_no": 174034404,
                "goods_nm": "Rumi 루미 H75321020G",
                "price1": "",
                "price2": "295400",
                "original_price": 330000,
                "discounted_price": 295400,
                "sale_rate": 10,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "N",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/63/78/98/70/1/170987863_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=170987863",
                "mov_frme_cd": false,
                "brnd_nm": "안드레아바나",
                "goods_no": 170987863,
                "goods_nm": "[안드레아바나] A151090N - LANA Snake Clutch (Navy)",
                "price1": "",
                "price2": "124000",
                "original_price": 0,
                "discounted_price": 124000,
                "sale_rate": 0,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": false,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "N",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/25/58/98/70/1/170985825_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=170985825",
                "mov_frme_cd": false,
                "brnd_nm": "캘빈클라인(잡화)",
                "goods_no": 170985825,
                "goods_nm": "캘빈클라인진 ACC 15F/W 신상품 Miranda Nylon Mid Shopping (미란다나일론 미드 쇼핑)",
                "price1": "",
                "price2": "204100",
                "original_price": 228000,
                "discounted_price": 204100,
                "sale_rate": 10,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "Y",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/49/76/97/70/1/170977649_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=170977649",
                "mov_frme_cd": false,
                "brnd_nm": "캐스키드슨(잡화)",
                "goods_no": 170977649,
                "goods_nm": "버튼 스팟 데이백 그레이프 516501",
                "price1": "",
                "price2": "109440",
                "original_price": 115200,
                "discounted_price": 109440,
                "sale_rate": 5,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "N",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/17/67/97/70/1/170976717_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=170976717",
                "mov_frme_cd": false,
                "brnd_nm": "덱케",
                "goods_no": 170976717,
                "goods_nm": "듀오 백팩 QDP8ABVB40 BK",
                "price1": "",
                "price2": "590650",
                "original_price": 625000,
                "discounted_price": 590650,
                "sale_rate": 5,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
                "review_count": 0,
                "bought_sum": 0,
                "md_tip": null,
                "promotion_text": "",
                "dlv_fee_tp": "Y",
                "smartpick_yn": "Y",
                "sold_out_cd_yn": null,
                "limit_age_yn": "N"
            }, {
                "img_url": "http://image.lotte.com/goods/82/43/85/68/1/168854382_1_280.jpg",
                "link_url": "/product/m/product_view.do?goods_no=168854382",
                "mov_frme_cd": false,
                "brnd_nm": "라코스테",
                "goods_no": 168854382,
                "goods_nm": "*15 F/W 신상* 우먼즈클래식 쇼퍼백 블랙 NF1521W15C000",
                "price1": "",
                "price2": "175500",
                "original_price": 195000,
                "discounted_price": 175500,
                "sale_rate": 10,
                "flag": null,
                "is_sold_out": false,
                "has_coupon": true,
                "has_wish": false,
                "is_sale_promotion": false,
